SK_ID_CURR,TARGET
177579,0
177580,0
177581,0
177582,0
177583,1
177584,0
177585,0
177586,0
177587,0
177588,1
177589,0
177590,0
177591,0
177592,0
177593,0
177594,0
177595,0
177596,0
177597,0
177598,0
177599,1
177600,0
177601,0
177602,0
177603,0
177604,0
177605,1
177606,0
177607,0
177608,0
177609,1
177610,0
177611,1
177612,0
177613,0
177614,0
177615,0
177616,0
177617,0
177618,1
177619,0
177620,0
177621,0
177622,1
177623,0
177624,0
177625,1
177626,0
177627,0
177628,0
177629,1
177630,0
177631,0
177632,0
177633,0
177634,0
177635,0
177636,0
177637,0
177638,1
177639,0
177640,0
177641,0
177642,0
177643,0
177644,1
177645,0
177646,0
177647,0
177648,0
177649,0
177650,0
177651,0
177652,0
177653,1
177654,0
177655,1
177656,0
177657,0
177658,0
177659,1
177660,0
177661,1
177662,0
177663,0
177664,0
177665,0
177666,0
177667,0
177668,0
177669,0
177670,1
177671,0
177672,0
177673,0
177674,1
177675,0
177676,1
177677,0
177678,1
177679,0
177680,0
177681,0
177682,0
177683,0
177684,0
177685,0
177686,1
177687,0
177688,1
177689,0
177690,0
177691,0
177692,1
177693,1
177694,0
177695,0
177696,1
177697,0
177698,0
177699,1
177700,1
177701,1
177702,0
177703,0
177704,0
177705,1
177706,0
177707,0
177708,0
177709,1
177710,0
177711,0
177712,0
177713,0
177714,0
177715,0
177716,0
177717,0
177718,1
177719,0
177720,0
177721,0
177722,0
177723,0
177724,0
177725,0
177726,0
177727,0
177728,0
177729,0
177730,0
177731,0
177732,0
177733,0
177734,0
177735,0
177736,0
177737,0
177738,0
177739,1
177740,0
177741,1
177742,0
177743,0
177744,0
177745,1
177746,0
177747,0
177748,0
177749,0
177750,0
177751,0
177752,0
177753,0
177754,0
177755,0
177756,0
177757,0
177758,0
177759,0
177760,0
177761,0
177762,1
177763,0
177764,0
177765,0
177766,0
177767,0
177768,0
177769,0
177770,1
177771,0
177772,0
177773,0
177774,1
177775,0
177776,0
177777,0
177778,0
177779,0
177780,0
177781,0
177782,0
177783,1
177784,0
177785,0
177786,0
177787,0
177788,0
177789,0
177790,1
177791,0
177792,0
177793,0
177794,0
177795,0
177796,0
177797,0
177798,1
177799,0
177800,0
177801,0
177802,0
177803,1
177804,0
177805,0
177806,0
177807,0
177808,0
177809,1
177810,0
177811,0
177812,0
177813,1
177814,0
177815,0
177816,0
177817,1
177818,0
177819,0
177820,0
177821,1
177822,0
177823,0
177824,0
177825,0
177826,0
177827,0
177828,0
177829,0
177830,0
177831,1
177832,1
177833,0
177834,0
177835,0
177836,0
177837,0
177838,0
177839,0
177840,0
177841,0
177842,0
177843,0
177844,0
177845,0
177846,0
177847,0
177848,0
177849,0
177850,0
177851,0
177852,0
177853,0
177854,0
177855,0
177856,0
177857,0
177858,1
177859,0
177860,1
177861,0
177862,0
177863,1
177864,0
177865,0
177866,1
177867,0
177868,0
177869,0
177870,0
177871,1
177872,0
177873,0
177874,0
177875,0
177876,0
177877,0
177878,0
177879,1
177880,0
177881,0
177882,0
177883,0
177884,0
177885,0
177886,1
177887,0
177888,0
177889,1
177890,0
177891,0
177892,0
177893,0
177894,0
177895,1
177896,0
177897,0
177898,0
177899,1
177900,0
177901,0
177902,0
177903,0
177904,0
177905,1
177906,0
177907,1
177908,0
177909,0
177910,0
177911,1
177912,0
177913,0
177914,1
177915,0
177916,0
177917,0
177918,1
177919,0
177920,0
177921,1
177922,0
177923,1
177924,1
177925,0
177926,0
177927,0
177928,1
177929,0
177930,0
177931,0
177932,0
177933,0
177934,1
177935,0
177936,0
177937,0
177938,1
177939,0
177940,0
177941,0
177942,0
177943,0
177944,0
177945,1
177946,0
177947,0
177948,1
177949,0
177950,1
177951,0
177952,0
177953,0
177954,0
177955,0
177956,0
177957,1
177958,0
177959,1
177960,0
177961,0
177962,0
177963,0
177964,1
177965,0
177966,1
177967,0
177968,0
177969,0
177970,1
177971,1
177972,0
177973,0
177974,1
177975,1
177976,0
177977,0
177978,0
177979,0
177980,1
177981,0
177982,0
177983,1
177984,0
177985,0
177986,0
177987,0
177988,1
177989,0
177990,0
177991,0
177992,0
177993,0
177994,0
177995,0
177996,0
177997,0
177998,0
177999,1
178000,0
178001,0
178002,1
178003,0
178004,0
178005,1
178006,0
178007,1
178008,0
178009,1
178010,0
178011,0
178012,0
178013,0
178014,0
178015,0
178016,0
178017,0
178018,0
178019,0
178020,0
178021,0
178022,1
178023,0
178024,0
178025,0
178026,0
178027,0
178028,0
178029,0
178030,0
178031,0
178032,0
178033,0
178034,1
178035,0
178036,0
178037,0
178038,0
178039,0
178040,0
178041,1
178042,0
178043,0
178044,0
178045,1
178046,0
178047,1
178048,0
178049,0
178050,0
178051,0
178052,1
178053,0
178054,0
178055,1
178056,0
178057,0
178058,0
178059,0
178060,0
178061,1
178062,0
178063,0
178064,0
178065,1
178066,0
178067,0
178068,1
178069,0
178070,0
178071,0
178072,0
178073,0
178074,0
178075,1
178076,0
178077,0
178078,0
178079,0
178080,1
178081,0
178082,1
178083,0
178084,1
178085,0
178086,0
178087,1
178088,1
178089,0
178090,0
178091,1
178092,0
178093,0
178094,0
178095,0
178096,1
178097,0
178098,1
178099,0
178100,0
178101,0
178102,0
178103,0
178104,0
178105,0
178106,1
178107,1
178108,1
178109,0
178110,1
178111,1
178112,1
178113,0
178114,0
178115,0
178116,0
178117,0
178118,0
178119,0
178120,0
178121,0
178122,1
178123,0
178124,1
178125,0
178126,1
178127,0
178128,1
178129,1
178130,0
178131,0
178132,0
178133,0
178134,0
178135,0
178136,0
178137,0
178138,0
178139,0
178140,0
178141,0
178142,0
178143,0
178144,0
178145,0
178146,0
178147,0
178148,1
178149,0
178150,1
178151,0
178152,0
178153,0
178154,0
178155,0
178156,0
178157,0
178158,0
178159,0
178160,0
178161,1
178162,0
178163,0
178164,1
178165,0
178166,0
178167,0
178168,0
178169,0
178170,0
178171,0
178172,1
178173,0
178174,0
178175,0
178176,1
178177,0
178178,0
178179,0
178180,0
178181,0
178182,0
178183,0
178184,0
178185,0
178186,0
178187,0
178188,0
178189,1
178190,0
178191,0
178192,0
178193,0
178194,0
178195,1
178196,0
178197,0
178198,0
178199,0
178200,0
178201,0
178202,1
178203,0
178204,0
178205,0
178206,1
178207,1
178208,0
178209,0
178210,0
178211,0
178212,0
178213,1
178214,0
178215,0
178216,0
178217,0
178218,0
178219,0
178220,0
178221,0
178222,1
178223,0
178224,0
178225,0
178226,0
178227,0
178228,0
178229,0
178230,0
178231,0
178232,0
178233,0
178234,0
178235,0
178236,0
178237,0
178238,0
178239,0
178240,0
178241,0
178242,0
178243,0
178244,0
178245,0
178246,1
178247,0
178248,0
178249,0
178250,0
178251,0
178252,0
178253,0
178254,0
178255,0
178256,0
178257,0
178258,1
178259,0
178260,0
178261,1
178262,1
178263,1
178264,0
178265,0
178266,1
178267,0
178268,0
178269,0
178270,0
178271,0
178272,0
178273,0
178274,0
178275,0
178276,0
178277,0
178278,0
178279,0
178280,0
178281,1
178282,0
178283,0
178284,1
178285,0
178286,0
178287,0
178288,0
178289,0
178290,1
178291,0
178292,0
178293,0
178294,1
178295,0
178296,0
178297,1
178298,0
178299,1
178300,1
178301,0
178302,0
178303,0
178304,0
178305,0
178306,0
178307,0
178308,1
178309,0
178310,0
178311,0
178312,0
178313,0
178314,1
178315,0
178316,0
178317,0
178318,0
178319,0
178320,0
178321,1
178322,0
178323,0
178324,0
178325,0
178326,0
178327,0
178328,0
178329,0
178330,0
178331,0
178332,0
178333,0
178334,1
178335,1
178336,0
178337,1
178338,0
178339,0
178340,0
178341,0
178342,0
178343,0
178344,0
178345,0
178346,0
178347,0
178348,0
178349,0
178350,0
178351,0
178352,0
178353,0
178354,0
178355,1
178356,0
178357,0
178358,0
178359,0
178360,0
178361,0
178362,0
178363,0
178364,0
178365,0
178366,0
178367,0
178368,0
178369,0
178370,0
178371,0
178372,0
178373,1
178374,0
178375,0
178376,0
178377,0
178378,0
178379,0
178380,0
178381,0
178382,0
178383,0
178384,1
178385,0
178386,0
178387,0
178388,0
178389,0
178390,0
178391,0
178392,1
178393,0
178394,0
178395,0
178396,0
178397,0
178398,0
178399,0
178400,0
178401,1
178402,1
178403,0
178404,1
178405,0
178406,0
178407,0
178408,0
178409,0
178410,0
178411,0
178412,1
178413,0
178414,0
178415,0
178416,0
178417,0
178418,1
178419,0
178420,0
178421,0
178422,0
178423,0
178424,0
178425,0
178426,0
178427,0
178428,1
178429,0
178430,0
178431,0
178432,1
178433,0
178434,0
178435,0
178436,0
178437,1
178438,0
178439,0
178440,0
178441,0
178442,1
178443,0
178444,1
178445,0
178446,0
178447,0
178448,0
178449,0
178450,0
178451,0
178452,0
178453,0
178454,0
178455,0
178456,0
178457,0
178458,0
178459,0
178460,0
178461,1
178462,1
178463,1
178464,0
178465,1
178466,0
178467,0
178468,0
178469,0
178470,0
178471,1
178472,0
178473,1
178474,0
178475,0
178476,0
178477,0
178478,0
178479,0
178480,0
178481,0
178482,0
178483,0
178484,1
178485,1
178486,0
178487,0
178488,0
178489,0
178490,0
178491,0
178492,1
178493,1
178494,0
178495,0
178496,0
178497,0
178498,0
178499,0
178500,0
178501,1
178502,0
178503,0
178504,0
178505,0
178506,0
178507,0
178508,0
178509,1
178510,0
178511,0
178512,1
178513,1
178514,0
178515,0
178516,0
178517,0
178518,1
178519,0
178520,0
178521,0
178522,1
178523,0
178524,0
178525,0
178526,0
178527,0
178528,0
178529,0
178530,0
178531,0
178532,0
178533,0
178534,0
178535,1
178536,0
178537,0
178538,0
178539,0
178540,0
178541,1
178542,1
178543,0
178544,0
178545,0
178546,1
178547,0
178548,1
178549,0
178550,0
178551,0
178552,0
178553,0
178554,0
178555,0
178556,0
178557,0
178558,1
178559,0
178560,0
178561,1
178562,0
178563,0
178564,0
178565,1
178566,0
178567,0
178568,0
178569,0
178570,0
178571,0
178572,0
178573,0
178574,0
178575,0
178576,1
178577,0
178578,0
178579,0
178580,0
178581,0
178582,0
178583,0
178584,0
178585,0
178586,1
178587,0
178588,1
178589,0
178590,0
178591,0
178592,0
178593,0
178594,0
178595,1
178596,1
178597,0
178598,0
178599,0
178600,0
178601,0
178602,1
178603,0
178604,1
178605,0
178606,0
178607,0
178608,0
178609,1
178610,0
178611,0
178612,0
178613,0
178614,0
178615,0
178616,1
178617,0
178618,0
178619,0
178620,0
178621,0
178622,0
178623,0
178624,1
178625,0
178626,0
178627,0
178628,1
178629,0
178630,0
178631,0
178632,1
178633,0
178634,0
178635,0
178636,0
178637,0
178638,1
178639,1
178640,0
178641,0
178642,0
178643,0
178644,0
178645,1
178646,0
178647,0
178648,0
178649,0
178650,0
178651,0
178652,0
178653,0
178654,0
178655,1
178656,1
178657,0
178658,0
178659,0
178660,0
178661,1
178662,0
178663,0
178664,1
178665,0
178666,0
178667,0
178668,1
178669,0
178670,0
178671,0
178672,0
178673,1
178674,0
178675,0
178676,0
178677,0
178678,0
178679,0
178680,1
178681,1
178682,0
178683,0
178684,0
178685,1
178686,0
178687,0
178688,1
178689,0
178690,0
178691,0
178692,0
178693,0
178694,1
178695,0
178696,0
178697,0
178698,0
178699,0
178700,0
178701,0
178702,0
178703,0
178704,0
178705,0
178706,0
178707,0
178708,0
178709,0
178710,0
178711,0
178712,0
178713,0
178714,0
178715,0
178716,0
178717,0
178718,0
178719,0
178720,0
178721,0
178722,0
178723,0
178724,0
178725,0
178726,0
178727,1
178728,0
178729,1
178730,0
178731,0
178732,0
178733,1
178734,0
178735,0
178736,0
178737,0
178738,1
178739,0
178740,0
178741,0
178742,0
178743,0
178744,0
178745,0
178746,1
178747,0
178748,0
178749,1
178750,0
178751,0
178752,0
178753,1
178754,0
178755,0
178756,0
178757,0
178758,0
178759,1
178760,0
178761,0
178762,0
178763,0
178764,1
178765,1
178766,0
178767,0
178768,0
178769,0
178770,1
178771,1
178772,0
178773,0
178774,0
178775,0
178776,1
178777,0
178778,1
178779,0
178780,0
178781,0
178782,0
178783,0
178784,0
178785,1
178786,0
178787,1
178788,0
178789,0
178790,0
178791,0
178792,1
178793,0
178794,0
178795,0
178796,0
178797,0
178798,0
178799,0
178800,0
178801,1
178802,0
178803,0
178804,0
178805,0
178806,0
178807,0
178808,0
178809,0
178810,0
178811,0
178812,0
178813,0
178814,1
178815,1
178816,1
178817,0
178818,0
178819,0
178820,0
178821,0
178822,1
178823,0
178824,0
178825,0
178826,0
178827,1
178828,1
178829,0
178830,1
178831,0
178832,0
178833,0
178834,0
178835,0
178836,0
178837,1
178838,0
178839,0
178840,0
178841,0
178842,0
178843,0
178844,0
178845,0
178846,0
178847,0
178848,0
178849,1
178850,0
178851,0
178852,0
178853,1
178854,0
178855,0
178856,1
178857,1
178858,0
178859,0
178860,0
178861,0
178862,0
178863,0
178864,0
178865,0
178866,0
178867,0
178868,0
178869,0
178870,1
178871,1
178872,0
178873,0
178874,0
178875,0
178876,0
178877,0
178878,0
178879,1
178880,0
178881,0
178882,0
178883,0
178884,0
178885,1
178886,1
178887,0
178888,0
178889,0
178890,1
178891,1
178892,0
178893,0
178894,0
178895,0
178896,0
178897,0
178898,0
178899,1
178900,0
178901,0
178902,0
178903,0
178904,1
178905,0
178906,1
178907,0
178908,1
178909,0
178910,1
178911,0
178912,0
178913,0
178914,0
178915,0
178916,0
178917,1
178918,0
178919,1
178920,0
178921,0
178922,0
178923,0
178924,0
178925,1
178926,0
178927,0
178928,0
178929,0
178930,0
178931,0
178932,0
178933,1
178934,1
178935,1
178936,0
178937,0
178938,1
178939,0
178940,0
178941,0
178942,0
178943,1
178944,0
178945,0
178946,0
178947,0
178948,0
178949,0
178950,0
178951,0
178952,0
178953,1
178954,0
178955,1
178956,0
178957,0
178958,0
178959,0
178960,0
178961,0
178962,0
178963,1
178964,1
178965,0
178966,0
178967,0
178968,0
178969,0
178970,0
178971,1
178972,0
178973,0
178974,0
178975,0
178976,0
178977,0
178978,0
178979,0
178980,0
178981,0
178982,1
178983,0
178984,0
178985,0
178986,0
178987,0
178988,0
178989,0
178990,0
178991,1
178992,0
178993,0
178994,0
178995,1
178996,1
178997,0
178998,0
178999,1
179000,0
179001,1
179002,1
179003,0
179004,0
179005,1
179006,0
179007,0
179008,1
179009,0
179010,0
179011,0
179012,0
179013,0
179014,1
179015,0
179016,0
179017,0
179018,1
179019,1
179020,0
179021,0
179022,0
179023,0
179024,0
179025,1
179026,0
179027,0
179028,0
179029,1
179030,0
179031,0
179032,0
179033,0
179034,0
179035,0
179036,1
179037,0
179038,0
179039,0
179040,0
179041,1
179042,0
179043,0
179044,1
179045,0
179046,0
179047,0
179048,1
179049,0
179050,0
179051,0
179052,0
179053,0
179054,0
179055,0
179056,0
179057,0
179058,0
179059,1
179060,0
179061,0
179062,1
179063,0
179064,0
179065,0
179066,0
179067,0
179068,0
179069,0
179070,1
179071,0
179072,0
179073,0
179074,0
179075,0
179076,0
179077,0
179078,0
179079,0
179080,0
179081,1
179082,0
179083,0
179084,0
179085,0
179086,0
179087,0
179088,0
179089,0
179090,0
179091,0
179092,0
179093,0
179094,0
179095,0
179096,0
179097,0
179098,0
179099,0
179100,0
179101,0
179102,0
179103,0
179104,0
179105,0
179106,0
179107,0
179108,0
179109,0
179110,0
179111,0
179112,0
179113,0
179114,0
179115,0
179116,1
179117,1
179118,0
179119,1
179120,0
179121,0
179122,0
179123,0
179124,0
179125,0
179126,0
179127,0
179128,0
179129,0
179130,0
179131,0
179132,0
179133,0
179134,1
179135,0
179136,0
179137,1
179138,0
179139,0
179140,0
179141,0
179142,0
179143,0
179144,0
179145,0
179146,0
179147,0
179148,1
179149,0
179150,0
179151,0
179152,0
179153,0
179154,0
179155,0
179156,0
179157,1
179158,0
179159,0
179160,0
179161,1
179162,0
179163,0
179164,0
179165,1
179166,1
179167,0
179168,0
179169,0
179170,0
179171,1
179172,1
179173,0
179174,0
179175,0
179176,0
179177,0
179178,0
179179,1
179180,0
179181,0
179182,0
179183,0
179184,1
179185,0
179186,0
179187,0
179188,0
179189,1
179190,0
179191,0
179192,0
179193,0
179194,0
179195,0
179196,1
179197,0
179198,0
179199,1
179200,0
179201,0
179202,1
179203,0
179204,0
179205,0
179206,0
179207,0
179208,0
179209,1
179210,0
179211,0
179212,0
179213,0
179214,0
179215,0
179216,0
179217,0
179218,0
179219,0
179220,0
179221,0
179222,0
179223,0
179224,1
179225,0
179226,0
179227,0
179228,0
179229,0
179230,1
179231,0
179232,0
179233,0
179234,0
179235,0
179236,0
179237,1
179238,0
179239,1
179240,0
179241,1
179242,0
179243,0
179244,0
179245,0
179246,0
179247,0
179248,1
179249,0
179250,0
179251,0
179252,0
179253,0
179254,0
179255,0
179256,1
179257,0
179258,0
179259,0
179260,0
179261,0
179262,0
179263,0
179264,0
179265,0
179266,0
179267,1
179268,0
179269,1
179270,0
179271,1
179272,1
179273,0
179274,0
179275,1
179276,0
179277,0
179278,0
179279,0
179280,0
179281,0
179282,0
179283,0
179284,1
179285,0
179286,0
179287,0
179288,0
179289,0
179290,0
179291,1
179292,0
179293,1
179294,0
179295,0
179296,0
179297,0
179298,0
179299,0
179300,0
179301,0
179302,0
179303,0
179304,0
179305,0
179306,0
179307,0
179308,0
179309,0
179310,0
179311,1
179312,0
179313,0
179314,0
179315,0
179316,0
179317,0
179318,0
179319,0
179320,0
179321,0
179322,0
179323,0
179324,0
179325,1
179326,1
179327,0
179328,1
179329,0
179330,0
179331,1
179332,0
179333,1
179334,0
179335,0
179336,0
179337,0
179338,0
179339,0
179340,1
179341,0
179342,0
179343,1
179344,0
179345,0
179346,1
179347,0
179348,0
179349,1
179350,0
179351,0
179352,0
179353,0
179354,0
179355,0
179356,0
179357,0
179358,0
179359,0
179360,0
179361,0
179362,0
179363,1
179364,0
179365,0
179366,0
179367,0
179368,0
179369,0
179370,0
179371,0
179372,0
179373,0
179374,1
179375,0
179376,0
179377,0
179378,0
179379,0
179380,1
179381,0
179382,1
179383,0
179384,1
179385,0
179386,0
179387,0
179388,0
179389,0
179390,0
179391,0
179392,0
179393,0
179394,0
179395,0
179396,0
179397,0
179398,0
179399,0
179400,0
179401,0
179402,0
179403,0
179404,0
179405,1
179406,0
179407,0
179408,0
179409,0
179410,1
179411,0
179412,1
179413,0
179414,0
179415,1
179416,0
179417,0
179418,0
179419,0
179420,0
179421,0
179422,0
179423,0
179424,0
179425,0
179426,0
179427,0
179428,0
179429,0
179430,0
179431,0
179432,0
179433,1
179434,0
179435,1
179436,1
179437,0
179438,0
179439,0
179440,0
179441,0
179442,0
179443,0
179444,1
179445,0
179446,0
179447,0
179448,0
179449,0
179450,0
179451,0
179452,0
179453,0
179454,1
179455,0
179456,1
179457,0
179458,0
179459,0
179460,0
179461,0
179462,0
179463,0
179464,0
179465,1
179466,0
179467,1
179468,0
179469,1
179470,0
179471,0
179472,0
179473,0
179474,0
179475,0
179476,0
179477,0
179478,0
179479,1
179480,0
179481,0
179482,0
179483,0
179484,1
179485,0
179486,0
179487,0
179488,0
179489,0
179490,1
179491,1
179492,0
179493,0
179494,1
179495,0
179496,0
179497,1
179498,0
179499,0
179500,0
179501,1
179502,1
179503,0
179504,0
179505,0
179506,1
179507,1
179508,0
179509,0
179510,0
179511,0
179512,0
179513,0
179514,0
179515,0
179516,1
179517,0
179518,0
179519,0
179520,0
179521,0
179522,1
179523,1
179524,0
179525,0
179526,0
179527,0
179528,0
179529,0
179530,0
179531,1
179532,1
179533,0
179534,0
179535,0
179536,0
179537,0
179538,0
179539,0
179540,0
179541,0
179542,0
179543,0
179544,0
179545,0
179546,0
179547,1
179548,0
179549,1
179550,0
179551,1
179552,1
179553,0
179554,0
179555,0
179556,0
179557,1
179558,0
179559,1
179560,0
179561,0
179562,0
179563,0
179564,0
179565,0
179566,0
179567,0
179568,0
179569,1
179570,0
179571,0
179572,1
179573,0
179574,0
179575,1
179576,0
179577,0
179578,0
179579,0
179580,0
179581,0
179582,0
179583,0
179584,0
179585,0
179586,0
179587,0
179588,0
179589,0
179590,0
179591,0
179592,1
179593,1
179594,0
179595,0
179596,0
179597,0
179598,0
179599,1
179600,0
179601,0
179602,0
179603,0
179604,1
179605,0
179606,1
179607,0
179608,0
179609,0
179610,0
179611,0
179612,0
179613,0
179614,0
179615,0
179616,0
179617,0
179618,0
179619,0
179620,0
179621,0
179622,0
179623,0
179624,0
179625,0
179626,0
179627,0
179628,0
179629,0
179630,0
179631,0
179632,1
179633,0
179634,1
179635,0
179636,0
179637,0
179638,0
179639,0
179640,0
179641,0
179642,1
179643,0
179644,0
179645,0
179646,0
179647,1
179648,0
179649,0
179650,0
179651,1
179652,1
179653,0
179654,0
179655,0
179656,0
179657,0
179658,0
179659,0
179660,0
179661,0
179662,0
179663,1
179664,0
179665,0
179666,0
179667,0
179668,1
179669,0
179670,0
179671,0
179672,1
179673,0
179674,0
179675,0
179676,0
179677,1
179678,1
179679,0
179680,0
179681,0
179682,0
179683,0
179684,0
179685,0
179686,0
179687,0
179688,0
179689,1
179690,0
179691,0
179692,0
179693,0
179694,0
179695,0
179696,0
179697,0
179698,0
179699,0
179700,0
179701,0
179702,0
179703,0
179704,1
179705,0
179706,0
179707,0
179708,0
179709,1
179710,0
179711,0
179712,0
179713,0
179714,0
179715,1
179716,1
179717,0
179718,0
179719,0
179720,0
179721,0
179722,0
179723,0
179724,1
179725,0
179726,0
179727,1
179728,0
179729,0
179730,0
179731,1
179732,0
179733,0
179734,1
179735,1
179736,0
179737,0
179738,1
179739,1
179740,0
179741,1
179742,0
179743,1
179744,0
179745,0
179746,0
179747,0
179748,0
179749,0
179750,0
179751,1
179752,1
179753,1
179754,0
179755,0
179756,0
179757,0
179758,0
179759,1
179760,1
179761,0
179762,0
179763,0
179764,0
179765,0
179766,0
179767,0
179768,0
179769,0
179770,0
179771,0
179772,0
179773,0
179774,1
179775,0
179776,0
179777,0
179778,0
179779,1
179780,0
179781,0
179782,0
179783,0
179784,0
179785,0
179786,0
179787,0
179788,0
179789,1
179790,0
179791,0
179792,1
179793,0
179794,0
179795,0
179796,0
179797,0
179798,0
179799,1
179800,0
179801,0
179802,0
179803,0
179804,0
179805,0
179806,0
179807,0
179808,1
179809,1
179810,0
179811,1
179812,0
179813,0
179814,0
179815,0
179816,1
179817,0
179818,0
179819,0
179820,1
179821,0
179822,0
179823,0
179824,0
179825,0
179826,0
179827,0
179828,1
179829,0
179830,0
179831,0
179832,1
179833,0
179834,0
179835,0
179836,0
179837,1
179838,0
179839,0
179840,1
179841,0
179842,1
179843,0
179844,0
179845,0
179846,0
179847,0
179848,0
179849,0
179850,0
179851,0
179852,0
179853,0
179854,0
179855,0
179856,0
179857,0
179858,1
179859,0
179860,0
179861,1
179862,1
179863,0
179864,0
179865,0
179866,0
179867,0
179868,0
179869,0
179870,0
179871,0
179872,1
179873,1
179874,0
179875,0
179876,0
179877,0
179878,1
179879,1
179880,0
179881,0
179882,0
179883,0
179884,0
179885,0
179886,0
179887,1
179888,0
179889,0
179890,0
179891,0
179892,0
179893,0
179894,0
179895,0
179896,0
179897,0
179898,1
179899,0
179900,0
179901,0
179902,1
179903,0
179904,1
179905,0
179906,0
179907,0
179908,0
179909,0
179910,1
179911,0
179912,0
179913,0
179914,1
179915,0
179916,0
179917,0
179918,0
179919,1
179920,0
179921,0
179922,0
179923,0
179924,0
179925,0
179926,0
179927,0
179928,1
179929,1
179930,0
179931,0
179932,0
179933,1
179934,1
179935,0
179936,0
179937,0
179938,1
179939,0
179940,0
179941,0
179942,0
179943,0
179944,0
179945,0
179946,0
179947,0
179948,0
179949,0
179950,1
179951,0
179952,0
179953,0
179954,0
179955,0
179956,0
179957,1
179958,0
179959,0
179960,0
179961,0
179962,0
179963,0
179964,0
179965,0
179966,0
179967,0
179968,0
179969,0
179970,0
179971,0
179972,0
179973,0
179974,0
179975,0
179976,0
179977,1
179978,0
179979,0
179980,0
179981,0
179982,0
179983,0
179984,0
179985,0
179986,0
179987,1
179988,0
179989,0
179990,0
179991,1
179992,0
179993,0
179994,0
179995,1
179996,0
179997,0
179998,0
179999,0
180000,0
180001,0
180002,1
180003,1
180004,1
180005,0
180006,1
180007,0
180008,0
180009,0
180010,1
180011,0
180012,0
180013,0
180014,0
180015,0
180016,0
180017,0
180018,0
180019,0
180020,1
180021,0
180022,0
180023,0
180024,0
180025,0
180026,1
180027,0
180028,0
180029,0
180030,0
180031,0
180032,0
180033,0
180034,0
180035,0
180036,1
180037,1
180038,0
180039,0
180040,1
180041,0
180042,1
180043,0
180044,0
180045,0
180046,0
180047,1
180048,1
180049,0
180050,0
180051,0
180052,0
180053,0
180054,0
180055,0
180056,1
180057,0
180058,0
180059,0
180060,0
180061,0
180062,0
180063,0
180064,0
180065,0
180066,0
180067,0
180068,0
180069,0
180070,0
180071,0
180072,1
180073,1
180074,0
180075,0
180076,0
180077,0
180078,0
180079,0
180080,0
180081,0
180082,0
180083,0
180084,1
180085,0
180086,0
180087,0
180088,1
180089,0
180090,0
180091,0
180092,0
180093,0
180094,0
180095,0
180096,0
180097,0
180098,1
180099,0
180100,0
180101,0
180102,1
180103,0
180104,0
180105,0
180106,1
180107,0
180108,0
180109,0
180110,0
180111,0
180112,0
180113,0
180114,1
180115,1
180116,0
180117,1
180118,0
180119,0
180120,1
180121,0
180122,0
180123,0
180124,0
180125,0
180126,1
180127,0
180128,0
180129,0
180130,0
180131,0
180132,0
180133,1
180134,1
180135,0
180136,0
180137,0
180138,1
180139,0
180140,0
180141,0
180142,1
180143,0
180144,0
180145,0
180146,0
180147,1
180148,0
180149,1
180150,0
180151,0
180152,1
180153,1
180154,0
180155,0
180156,1
180157,0
180158,0
180159,0
180160,1
180161,1
180162,0
180163,0
180164,0
180165,0
180166,0
180167,1
180168,0
180169,1
180170,0
180171,0
180172,0
180173,0
180174,0
180175,0
180176,0
180177,0
180178,0
180179,0
180180,0
180181,0
180182,0
180183,0
180184,0
180185,1
180186,1
180187,0
180188,0
180189,0
180190,0
180191,0
180192,0
180193,0
180194,0
180195,0
180196,0
180197,0
180198,0
180199,0
180200,1
180201,1
180202,1
180203,0
180204,0
180205,0
180206,0
180207,0
180208,0
180209,0
180210,0
180211,1
180212,0
180213,0
180214,0
180215,0
180216,0
180217,0
180218,0
180219,0
180220,0
180221,0
180222,0
180223,0
180224,0
180225,0
180226,0
180227,0
180228,0
180229,0
180230,0
180231,1
180232,0
180233,0
180234,0
180235,1
180236,0
180237,0
180238,0
180239,0
180240,0
180241,0
180242,0
180243,0
180244,0
180245,1
180246,0
180247,0
180248,0
180249,0
180250,1
180251,0
180252,0
180253,0
180254,0
180255,1
180256,0
180257,0
180258,0
180259,0
180260,0
180261,0
180262,0
180263,0
180264,0
180265,0
180266,0
180267,0
180268,0
180269,1
180270,0
180271,0
180272,0
180273,0
180274,0
180275,0
180276,0
180277,0
180278,0
180279,0
180280,0
180281,0
180282,0
180283,0
180284,0
180285,0
180286,1
180287,0
180288,1
180289,0
180290,0
180291,1
180292,0
180293,0
180294,1
180295,1
180296,0
180297,0
180298,1
180299,1
180300,0
180301,1
180302,0
180303,0
180304,1
180305,0
180306,0
180307,0
180308,0
180309,0
180310,0
180311,0
180312,0
180313,1
180314,1
180315,0
180316,0
180317,0
180318,0
180319,0
180320,0
180321,0
180322,0
180323,0
180324,0
180325,0
180326,0
180327,0
180328,0
180329,0
180330,1
180331,0
180332,0
180333,0
180334,0
180335,1
180336,0
180337,0
180338,0
180339,0
180340,0
180341,0
180342,0
180343,0
180344,0
180345,0
180346,1
180347,0
180348,0
180349,0
180350,0
180351,1
180352,0
180353,0
180354,0
180355,0
180356,0
180357,0
180358,0
180359,0
180360,0
180361,0
180362,1
180363,0
180364,0
180365,1
180366,0
180367,0
180368,1
180369,0
180370,0
180371,0
180372,0
180373,1
180374,0
180375,1
